Nested Sampling Global Log-Evidence           :   -0.604940887757401455E+02  +/-    0.133696291667817241E+00
Nested Importance Sampling Global Log-Evidence:   -0.621078816801414035E+02  +/-    0.380753746368906534E-01

Dim No.       Mean        Sigma
   1    0.187141476605703275E+03    0.248201326144761047E+01
   2    0.719011558667043804E+01    0.712512687802419747E-01
   3   -0.194005982421183824E-01    0.140445117982237189E+00
   4    0.129301768389917555E+03    0.199696798840475531E+01
   5    0.634617744676690410E-01    0.428418990817233877E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.187295810406678697E+03
   2    0.720521596592055591E+01
   3    0.232689141126130039E-01
   4    0.129081119846255092E+03
   5    0.406453848774252016E-01

MAP Parameters
Dim No.        Parameter
   1    0.187295810406678697E+03
   2    0.720521596592055591E+01
   3    0.232689141126130039E-01
   4    0.129081119846255092E+03
   5    0.406453848774252016E-01
