Nested Sampling Global Log-Evidence           :   -0.108948947620695890E+03  +/-    0.154211283936706800E+00
Nested Importance Sampling Global Log-Evidence:   -0.110288137318673122E+03  +/-    0.988730062174638866E-02

Dim No.       Mean        Sigma
   1    0.159624495066486617E+03    0.271384331169711102E+01
   2    0.719334626803133137E+01    0.484615312756805708E-01
   3    0.206383033726417649E-01    0.394089422597498837E-01
   4    0.973139024327253210E+01    0.107207152773175513E-01
   5    0.154781870053966649E-01    0.151613869390217464E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.159713076472225453E+03
   2    0.719563651137007909E+01
   3    0.223156565872040247E-01
   4    0.973096921346436794E+01
   5    0.479878507063422543E-03

MAP Parameters
Dim No.        Parameter
   1    0.159713076472225453E+03
   2    0.719563651137007909E+01
   3    0.223156565872040247E-01
   4    0.973096921346436794E+01
   5    0.479878507063422543E-03
