Nested Sampling Global Log-Evidence           :   -0.732266189736901509E+02  +/-    0.144937558119026394E+00
Nested Importance Sampling Global Log-Evidence:   -0.746014071590184216E+02  +/-    0.928319804401234183E-02

Dim No.       Mean        Sigma
   1    0.177118070306166288E+03    0.129244778542568710E+02
   2    0.707424362076345048E+01    0.155363577629002964E+00
   3    0.863695491808486870E-01    0.295661085873190517E-01
   4    0.109780704516160512E+03    0.135330310811111443E+01
   5    0.306053719814702252E+00    0.199142732319507909E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.175852886217057005E+03
   2    0.706254759476034089E+01
   3    0.929321323025771306E-01
   4    0.109500476388846863E+03
   5    0.163538874278717550E+00

MAP Parameters
Dim No.        Parameter
   1    0.175852886217057005E+03
   2    0.706254759476034089E+01
   3    0.929321323025771306E-01
   4    0.109500476388846863E+03
   5    0.163538874278717550E+00
