Nested Sampling Global Log-Evidence           :   -0.643012065395586916E+02  +/-    0.137027124934859718E+00
Nested Importance Sampling Global Log-Evidence:   -0.657335503178708933E+02  +/-    0.162721024404410358E+00

Dim No.       Mean        Sigma
   1    0.189562792967392113E+03    0.793011676267854337E+01
   2    0.738087207510042731E+01    0.153720635710013931E+00
   3   -0.325570496851333768E+00    0.302980070438047755E+00
   4    0.442713198263460868E+02    0.211570511500439151E+00
   5    0.784469190195424687E-01    0.513270892781486077E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.189486175360842964E+03
   2    0.739884390424626304E+01
   3   -0.240970127587334826E+00
   4    0.443337761282061606E+02
   5    0.535171102194224937E-01

MAP Parameters
Dim No.        Parameter
   1    0.189486175360842964E+03
   2    0.739884390424626304E+01
   3   -0.240970127587334826E+00
   4    0.443337761282061606E+02
   5    0.535171102194224937E-01
